year,name,ROE,ROA,PER,PBR,Equity_Ratio,FCF_Ratio
2017,Johnson & Johnson,1.99,0.87,357.0,6.23,63.49943530256172,20.69748049946697
2018,Johnson & Johnson,25.51,9.86,23.0,5.79,66.22040961078109,24.086798475042116
2019,Johnson & Johnson,25.36,9.73,21.51,6.49,68.01660643213322,26.514250423166658
2020,Johnson & Johnson,23.97,8.85,28.56,6.55,64.2129404124046,20.796801428803377
2021,Johnson & Johnson,30.41,11.7,21.9,6.08,68.68354148495926,18.992521387347598
2022,Johnson & Johnson,23.79,9.71,26.44,6.06,74.06935925625892,17.096786637349073
2013,Walmart,19.65,7.86,15.21,3.0,59.082159641464074,7.894908876960289
2014,Walmart,19.56,8.02,16.91,3.22,63.27504325737217,12.487575010124067
2015,Walmart,17.33,7.29,14.74,2.59,62.82101371962673,12.555036290140803
2016,Walmart,16.62,6.85,15.17,2.57,63.96337007974077,17.083902532007496
2017,Walmart,12.22,4.89,32.4,3.95,63.81927006838174,14.737606797113123
2018,Walmart,8.31,3.15,42.03,3.52,58.153324862346466,13.092056259036935
2019,Walmart,18.46,6.53,21.89,4.0,60.18153641797653,10.974097852557007
2020,Walmart,15.98,5.53,29.2,4.5,64.40317560756672,19.14856045500364
2021,Walmart,15.24,5.5,28.53,4.25,68.46756227134885,8.545499251179113
2022,Walmart,13.3,4.78,44.13,4.63,61.677246417367485,9.141788296979247
2013,Procter & Gamble,16.97,8.15,19.31,3.28,68.53628855284683,11.420221042971711
2014,Procter & Gamble,16.7,8.03,18.98,3.1,66.39530139572837,10.140142134676875
2015,Procter & Gamble,10.36,4.95,31.3,3.87,67.50896728946945,16.45698377857487
2016,Procter & Gamble,17.24,7.99,22.28,4.01,65.45760377507592,14.171210530474932
2017,Procter & Gamble,26.99,12.18,15.03,4.13,63.84113540116745,11.376902827057341
2018,Procter & Gamble,17.88,7.95,20.83,3.81,62.567152035798465,13.662522882542266
2019,Procter & Gamble,7.45,3.11,75.68,5.93,61.0640995781901,15.900680588981187
2020,Procter & Gamble,27.78,10.83,23.31,6.47,56.641747430964784,17.48405006574782
2021,Procter & Gamble,30.8,11.7,23.76,7.27,58.54625328216522,19.725812967077356
2022,Procter & Gamble,31.69,12.23,24.17,7.53,59.06163636824624,17.3385563246368
2013,Eli Lilly,28.91,13.45,11.83,3.12,80.76873769516048,22.33505791859347
2014,Eli Lilly,14.48,6.68,30.94,4.8,74.26366615349718,14.491648528780122
2015,Eli Lilly,16.07,6.7,37.28,6.13,64.6655763716222,10.641456917833416
2016,Eli Lilly,19.1,7.36,28.91,5.61,57.74175425358721,15.941571356513967
2017,Eli Lilly,1.59,0.49,0.0,7.64,46.09012695829416,17.929007639618572
2018,Eli Lilly,29.32,7.09,36.97,10.9,48.83489839519054,21.433397923187755
2019,Eli Lilly,74.59,11.15,14.97,45.34,14.066799762585658,20.518534506016294
2020,Eli Lilly,150.18,14.42,24.83,26.31,25.370986599514346,22.986329705908805
2021,Eli Lilly,76.36,11.7,44.99,27.4,34.717550168193945,23.009318331206742
2022,Eli Lilly,63.23,12.71,52.9,32.35,42.23510459414649,20.49982557843287
2013,Home Depot,35.55,13.2,20.33,8.75,45.95903985906188,23.221757322175733
2014,Home Depot,58.09,15.77,21.99,14.99,35.152155058637206,25.822994833892682
2015,Home Depot,89.64,17.11,23.04,25.58,22.9405782362342,28.741101263983726
2016,Home Depot,149.44,18.74,21.2,39.02,15.51156296985752,29.354907997422497
2017,Home Depot,298.25,19.73,27.45,162.76,5.104978582964679,35.74538304894319
2018,Home Depot,5245.75,25.12,18.77,0.0,6.042471042471043,34.501287001287004
2019,Home Depot,450.22,23.61,22.17,0.0,9.00604063701263,31.818838694759965
2020,Home Depot,14061.2,21.12,22.52,87.92,8.138244073315736,40.397661395761894
2021,Home Depot,2050.28,23.07,23.55,0.0,4.059164233401943,33.519218802355084
2022,Home Depot,0.0,23.06,18.51,253.49,3.490112836554575,25.686515473131493
2013,Bank of America,4.61,0.47,14.83,0.76,48.23896724224074,19.24230707833792
2014,Bank of America,2.02,0.21,45.87,0.84,50.034113561168084,6.3284766034401265
2015,Bank of America,6.3,0.68,11.69,0.75,51.96900231265469,5.760741672414492
2016,Bank of America,6.8,0.75,15.54,0.96,39.3051045916371,2.5510407484352227
2017,Bank of America,6.84,0.74,18.46,1.25,37.942617234713715,1.400979151487262
2018,Bank of America,10.94,1.15,9.3,1.02,37.80129193296994,5.630479816040599
2019,Bank of America,10.73,1.08,12.67,1.37,37.5578664306624,8.761800213311547
2020,Bank of America,6.73,0.62,16.04,1.07,37.08327445460178,5.162260725893235
2021,Bank of America,12.38,1.02,12.39,1.54,34.752027671295274,0.9255935032163506
2022,Bank of America,10.61,0.83,10.47,1.11,35.39985953927847,0.8198293220826541
2013,AbbVie,105.11,14.69,20.63,18.68,23.377569607077803,30.059849076242518
2014,AbbVie,56.91,6.26,60.04,59.92,10.419283449967104,17.566840122016867
2015,AbbVie,180.9,12.77,18.99,24.4,11.076482479784367,19.662511230907455
2016,AbbVie,138.75,9.99,17.19,21.84,11.177009499011524,15.820434929360141
2017,AbbVie,109.09,7.76,29.91,30.81,12.002825856587778,22.208877899446602
2018,AbbVie,339.62,8.74,25.75,0.0,17.32299614406432,26.230617770120602
2019,AbbVie,94.86,10.62,16.77,0.0,10.910547396528706,17.052069425901202
2020,AbbVie,187.45,3.85,37.47,13.64,13.208879206882292,16.93342611922988
2021,AbbVie,80.9,7.77,20.99,15.53,16.75640468953539,23.871037776812855
2022,AbbVie,72.34,8.3,24.57,17.94,21.459072966061722,30.100052136348964
2013,Coca-Cola,25.77,9.74,21.4,5.48,62.367115520907156,15.112462232832257
2014,Coca-Cola,22.18,7.8,26.39,6.06,57.471415676244916,15.856777493606138
2015,Coca-Cola,26.1,8.08,25.72,7.26,45.39831897235291,14.202392909376046
2016,Coca-Cola,26.65,7.36,27.87,7.77,41.147596179404935,11.837465223015718
2017,Coca-Cola,5.92,1.42,162.64,10.25,35.49956039433563,10.099706306002956
2018,Coca-Cola,33.83,7.52,31.57,10.58,38.550073831340896,12.798106681230657
2019,Coca-Cola,44.43,10.52,26.48,11.22,39.90769288970436,17.77101027105756
2020,Coca-Cola,36.56,8.92,30.47,11.07,34.387824344847644,14.308333602610915
2021,Coca-Cola,42.35,10.76,26.2,10.28,38.654103305656626,17.672668470317504
2022,Coca-Cola,37.65,10.2,28.61,10.54,41.254273026420876,15.349349861026804
2013,Pepsico,28.66,8.86,19.11,5.21,50.05746890521735,14.371331226140141
2014,Pepsico,30.81,8.79,21.99,8.07,42.41823587710605,18.762841741400564
2015,Pepsico,36.51,7.78,27.15,12.06,29.168586184322187,19.862764590354725
2016,Pepsico,53.81,8.84,23.95,13.27,23.26146560319043,16.03938185443669
2017,Pepsico,43.2,6.34,34.93,15.11,21.847519000437707,14.406509888185907
2018,Pepsico,97.55,15.89,12.54,10.71,30.995537906445485,13.379875744571832
2019,Pepsico,49.92,9.37,26.33,12.86,30.540752674846118,11.54005039864502
2020,Pepsico,50.42,8.3,25.53,15.16,22.68917483177901,10.840346054606472
2021,Pepsico,51.65,8.22,29.64,14.97,27.4610157306448,12.250731757415997
2022,Pepsico,53.69,9.66,33.79,14.41,29.246537963026125,9.985333242376697
2013,Oracle,24.49,13.64,14.69,3.57,70.93920394726504,21.329687770078095
2014,Oracle,23.66,12.73,17.34,4.01,67.7465874693015,20.476612028099833
2015,Oracle,20.59,9.88,19.38,3.93,55.1309835274038,14.809616313147759
2016,Oracle,18.37,7.98,19.05,3.55,52.14687107861858,13.635222870860385
2017,Oracle,18.53,7.65,20.0,3.44,48.366992109134685,10.793098836431723
2018,Oracle,7.09,2.63,50.24,4.11,43.606035798012876,12.698619432143786
2019,Oracle,32.02,8.99,16.38,8.22,28.477015153444547,16.415382656309692
2020,Oracle,57.78,9.04,16.74,13.4,14.98073955400582,13.635453356736443
2021,Oracle,147.26,11.15,16.93,39.37,6.550665301944729,15.135206524251329
2022,Oracle,7301.09,5.59,28.77,0.0,7.003909949729217,6.1053500740704765
2013,Costco,17.33,7.1,23.93,4.43,68.78201124297314,8.457214241099313
2014,Costco,17.49,6.5,25.92,4.26,71.07564743298501,11.30736029077692
2015,Costco,20.35,7.2,25.89,5.68,63.86500176699258,11.143833195900577
2016,Costco,20.28,7.1,30.24,5.76,70.49677013662607,3.6757560166923913
2017,Costco,22.89,7.71,25.7,6.2,62.434488588334744,23.803888419273033
2018,Costco,25.92,8.12,32.61,7.8,66.58028455284553,14.253048780487804
2019,Costco,25.51,8.49,35.1,8.24,69.54969429196234,14.98638818226447
2020,Costco,23.34,7.93,38.42,8.22,71.08383370069164,22.99536368473056
2021,Costco,27.22,8.72,39.89,11.16,70.70280417693301,21.001994602839375
2022,Costco,30.18,9.47,39.46,11.22,75.8969269225114,12.869430966034406
2013,Thermo Fisher Scientific,7.88,4.29,31.45,2.38,63.95618405126785,6.636135636693391
2014,Thermo Fisher Scientific,10.13,5.07,26.32,2.43,62.45680051793785,6.812524126359816
2015,Thermo Fisher Scientific,9.43,4.72,28.66,2.65,65.15086785635818,7.741742548153212
2016,Thermo Fisher Scientific,9.43,4.66,28.01,2.63,56.43470970446447,7.440788094739048
2017,Thermo Fisher Scientific,9.48,4.34,34.16,3.0,54.744619891859294,7.548307877900089
2018,Thermo Fisher Scientific,11.09,5.2,30.66,3.26,59.22792854689111,8.233854345585709
2019,Thermo Fisher Scientific,12.91,6.45,35.16,4.38,62.350296255830564,8.578812455351514
2020,Thermo Fisher Scientific,19.86,10.01,28.95,5.34,61.161315472393504,12.089800836345594
2021,Thermo Fisher Scientific,20.5,9.41,34.03,6.43,53.76294561198036,8.960271611111843
2022,Thermo Fisher Scientific,16.37,7.22,31.15,4.91,56.07743250127356,8.832144676515536
2013,Cisco,18.08,10.35,13.68,2.31,82.05839902298212,16.480237592983237
2014,Cisco,13.56,7.61,16.82,2.33,73.58762565261435,14.66141977713707
2015,Cisco,15.44,8.22,16.06,2.43,73.56340249371642,13.980336109605243
2016,Cisco,17.42,9.14,14.43,2.44,68.94327102398404,13.515418311141952
2017,Cisco,14.81,7.64,16.38,2.38,66.23370120375749,12.93788931840487
2018,Cisco,0.2,0.09,604.14,4.73,62.82116528288718,18.744274642664998
2019,Cisco,30.27,11.25,21.06,7.29,57.64548311211086,25.66066246544293
2020,Cisco,31.37,11.64,17.77,5.26,71.75838316554386,28.073196578608734
2021,Cisco,26.75,11.01,22.18,5.67,77.67511009070721,27.83318905491362
2022,Cisco,29.15,12.34,16.0,4.75,80.17133642410805,25.88187865349728
2013,McDonald,35.69,15.51,17.45,6.05,53.11866487499793,14.253720201065049
2014,McDonald,32.97,13.43,19.4,7.15,46.25338711941013,15.235110169095076
2015,McDonald,45.43,12.55,24.56,15.66,22.710349247036206,15.822813200897148
2016,McDonald,191.93,13.59,22.07,0.0,7.827769886363637,15.34588068181818
2017,McDonald,189.77,16.02,27.24,0.0,9.962078257794687,11.779822218970626
2018,McDonald,124.37,17.79,23.55,0.0,16.763406787969046,11.746491775527204
2019,McDonald,83.28,15.0,25.08,0.0,19.36962547920967,13.871070480684164
2020,McDonald,59.01,9.45,34.01,0.0,17.286751661869022,10.276746205150523
2021,McDonald,121.44,14.17,26.7,0.0,11.241225809131267,17.609950720381534
2022,McDonald,116.5,11.85,31.66,0.0,14.325564525173656,13.094502337323924
2013,Walt Disney,13.62,7.86,18.86,2.39,77.11649956757103,10.660174893494347
2014,Walt Disney,15.57,9.07,20.66,3.17,76.5058040747622,10.272656535340543
2015,Walt Disney,17.31,9.73,20.69,3.56,73.72975102665515,10.789350062887364
2016,Walt Disney,19.57,10.42,16.15,3.2,70.11541937682426,12.390914613367313
2017,Walt Disney,19.45,9.56,17.46,3.48,64.02162315954193,12.404865210896935
2018,Walt Disney,25.75,12.96,13.84,3.3,71.67937481344802,13.336770412178115
2019,Walt Disney,15.07,7.56,18.64,2.3,66.64702750665484,0.7865128660159716
2020,Walt Disney,3.14,1.45,0.0,2.54,60.087411754293996,2.4467121879488873
2021,Walt Disney,2.2,0.98,153.79,3.3,63.09380871948282,1.348555458325702
2022,Walt Disney,3.28,1.54,54.53,1.74,67.15133652069977,0.7191948277735521
2013,Nike,23.04,14.98,22.22,4.99,89.73922902494331,19.825072886297377
2014,Nike,24.59,14.9,25.07,6.26,89.97506234413966,17.75561097256858
2015,Nike,27.82,16.29,26.78,6.9,91.46332685525084,26.776074282012523
2016,Nike,30.12,17.5,24.99,7.65,85.75026232948584,15.851696397341728
2017,Nike,34.38,19.0,20.7,7.08,78.11004784688996,17.338201964240746
2018,Nike,17.4,8.44,60.34,11.88,73.85217522203824,29.557428872497365
2019,Nike,42.74,17.42,30.13,13.48,72.26219024780175,38.2414068745004
2020,Nike,29.7,9.22,61.83,19.26,46.12345396243701,8.010765002290427
2021,Nike,55.01,16.58,36.85,16.57,56.36893461079959,26.3234579893152
2022,Nike,43.11,15.49,31.19,12.28,61.86389215011538,17.934496579085867
2013,Danaher,12.98,7.97,15.09,1.82,86.7247886094383,11.770659105921252
2014,Danaher,11.32,7.25,17.56,1.95,87.33208448008104,12.263838249917136
2015,Danaher,14.22,7.88,14.58,2.07,66.3999195287964,9.358409799604352
2016,Danaher,10.9,5.46,21.29,2.36,65.28829287613874,8.323431222769194
2017,Danaher,10.08,5.42,25.82,2.44,71.47643547608851,7.968511962526634
2018,Danaher,9.71,5.61,27.28,2.56,74.33539718087209,9.073903306547226
2019,Danaher,10.34,5.35,37.43,3.83,57.33469704718072,6.305282497111578
2020,Danaher,10.77,5.08,44.7,4.3,64.19669378793749,8.748224202505488
2021,Danaher,15.99,7.87,37.52,5.61,65.99599643478133,10.340595274624118
2022,Danaher,15.73,8.48,26.79,3.95,71.79288693931966,10.573546065740622
2013,Wells Fargo,13.89,1.42,11.49,1.55,52.77926951970026,17.915717610167714
2014,Wells Fargo,13.6,1.36,13.15,1.73,50.17862705001287,4.7477688547013175
2015,Wells Fargo,12.71,1.24,12.91,1.63,49.2825860960229,4.042427184712793
2016,Wells Fargo,11.72,1.1,13.9,1.61,34.455576559546316,0.1732256401443547
2017,Wells Fargo,11.46,1.06,14.86,1.66,36.11347822993122,3.231449839546948
2018,Wells Fargo,11.6,1.08,10.31,1.27,34.06829355996432,6.236213012841347
2019,Wells Fargo,10.64,0.95,13.25,1.42,33.48849803772765,1.1989190132878706
2020,Wells Fargo,1.08,0.09,73.61,0.76,40.578506798700346,0.44814830190905497
2021,Wells Fargo,12.11,1.04,9.58,1.15,47.29963401314169,2.8674361264607753
2022,Wells Fargo,7.26,0.63,13.14,0.98,44.589227487803086,6.631199588124249
2013,T-Mobile US,0.34,0.08,0.0,1.59,38.82952624979556,2.346944338439732
2014,T-Mobile US,1.65,0.46,86.9,1.39,39.101779963551934,7.666575130439124
2015,T-Mobile US,4.21,1.14,46.57,1.92,36.56904320169626,2.7498012191889742
2016,T-Mobile US,8.08,2.19,33.91,2.63,37.489464054437434,12.110683962749007
2017,T-Mobile US,21.97,6.57,11.9,2.36,42.19159123213885,13.52958779082816
2018,T-Mobile US,12.22,4.04,18.76,2.19,45.08773849914268,3.22680675641166
2019,T-Mobile US,12.96,4.35,19.32,2.33,47.519146969496894,0.8814208371847352
2020,T-Mobile US,6.51,2.13,47.99,2.36,44.79543709553581,2.5549797082373584
2021,T-Mobile US,4.5,1.49,47.93,2.09,45.43165396677208,5.11173496558208
2022,T-Mobile US,3.73,1.24,67.17,2.49,49.13795535991422,0.36682750641948136
2013,Abbott Laboratories,9.89,4.68,23.66,2.36,88.14889757186715,7.6018699413898965
2014,Abbott Laboratories,9.74,5.43,30.21,3.15,86.25582971260015,10.355961254833181
2015,Abbott Laboratories,20.59,10.73,15.38,3.15,78.40441176470588,6.8235294117647065
2016,Abbott Laboratories,6.66,2.98,41.99,2.78,50.03985410980412,5.028864037100553
2017,Abbott Laboratories,1.84,0.74,226.12,3.29,52.87336779107725,7.540465179542981
2018,Abbott Laboratories,7.66,3.3,54.38,4.14,61.336048554544,9.794761220252356
2019,Abbott Laboratories,11.89,5.46,42.17,4.91,63.5695282195008,9.135035236296432
2020,Abbott Laboratories,13.98,6.4,43.8,5.88,64.03748763024623,11.10658361953548
2021,Abbott Laboratories,20.49,9.57,35.72,6.93,66.61981728742094,15.992898620409068
2022,Abbott Laboratories,19.01,9.27,28.03,5.35,68.75256157084839,14.538544655165989
2013,Verizon,12.71,4.61,12.25,1.48,50.48278635182824,12.563026766204427
2014,Verizon,17.65,3.8,18.56,13.59,10.772999755803603,12.172796521382939
2015,Verizon,113.45,7.5,10.55,10.58,13.985937242790289,8.865651284382814
2016,Verizon,62.7,5.38,16.95,9.27,18.19090152145939,3.1004465975323594
2017,Verizon,87.61,12.01,7.25,4.89,27.621737894203314,4.01033489510576
2018,Verizon,31.74,5.95,14.91,4.24,31.974995186753947,9.778109356950328
2019,Verizon,33.64,6.92,13.18,4.04,31.55938685501033,8.691875109233157
2020,Verizon,27.55,5.85,13.66,3.51,31.064751429788128,9.01144288402804
2021,Verizon,29.49,6.46,9.75,2.64,31.491606345294933,10.912906206684122
2022,Verizon,24.58,5.7,7.93,1.85,34.0757080100944,3.8885877184783624
2013,Salesforce,13.85,5.58,0.0,10.49,81.63802304405566,19.771672930807952
2014,Salesforce,8.67,3.16,0.0,11.91,61.85136180433987,11.732280258926027
2015,Salesforce,7.49,2.65,0.0,8.99,74.35983291774771,16.666884903673303
2016,Salesforce,1.06,0.4,0.0,9.05,79.54991039868214,22.06418539124849
2017,Salesforce,5.17,2.13,282.5,7.26,78.71243383022757,17.820186135937163
2018,Salesforce,4.03,1.82,670.06,7.85,85.78042328042328,18.22089947089947
2019,Salesforce,8.54,4.21,102.68,7.31,82.21379274010853,14.767398977925295
2020,Salesforce,0.51,0.29,792.65,4.46,90.69618050908701,9.871256122694788
2021,Salesforce,10.8,6.71,50.88,5.0,92.27433451197545,9.097782818511353
2022,Salesforce,2.9,1.79,152.05,3.82,83.61405578010155,7.5989240970614045
2013,Comcast,13.52,4.21,20.3,2.67,51.62327485971387,4.702492290581872
2014,Comcast,16.1,5.27,18.13,2.82,52.4651751376682,8.265034750714292
2015,Comcast,15.25,5.01,17.42,2.6,50.63649752811939,8.85374159232263
2016,Comcast,15.76,5.0,19.34,2.96,47.92185633850879,7.297389523972019
2017,Comcast,36.19,12.36,8.61,2.78,51.829272842592246,7.176062381076745
2018,Comcast,16.53,5.34,13.51,2.15,39.35086433824527,6.582539553312166
2019,Comcast,16.7,5.07,15.89,2.44,43.85408115781383,6.354277229068741
2020,Comcast,12.0,3.92,22.98,2.61,45.71676317861521,5.5545035033338985
2021,Comcast,14.97,5.15,16.61,2.37,49.359526099944304,8.158067945926788
2022,Comcast,6.0,2.01,29.89,1.92,44.94631352899069,6.7815648918011115
2013,United Parcel Service,77.93,11.65,22.55,15.22,37.373271889400925,30.777649769585253
2014,United Parcel Service,70.14,8.46,33.59,47.19,16.680837906779004,26.675427069645202
2015,United Parcel Service,208.39,13.14,17.85,34.81,14.805349182763743,30.175334323922737
2016,United Parcel Service,234.38,8.7,29.74,236.87,2.5993698497333977,21.788657295201162
2017,United Parcel Service,675.15,11.41,21.97,105.19,4.045352190574014,14.711808161814089
2018,United Parcel Service,235.95,10.02,17.67,27.81,11.783649555736623,25.084390641368877
2019,United Parcel Service,140.51,8.23,22.91,30.81,11.510816591283616,8.148381894042986
2020,United Parcel Service,67.97,2.23,102.06,218.24,2.6418670773605024,20.088457133830907
2021,United Parcel Service,172.58,19.56,14.53,13.13,39.43455671014814,32.29327879725846
2022,United Parcel Service,67.79,16.44,13.22,7.67,50.17863930064615,23.68427720765235
2013,Texas Instruments,19.52,10.91,22.75,4.46,67.69182586908863,18.74725963044159
2014,Texas Instruments,26.2,15.3,20.57,5.48,69.16982890619799,25.371147060781574
